Income,Credit Score,Spending Score,Transaction Count,Savings Ratio,Loan Default Risk
22713.509046278603,300.0,100.0,37,0.1452595863900251,1
31417.433040940745,300.0,100.0,36,0.1428719149781495,1
47479.50481829641,850.0,100.0,25,0.005593358724593114,0
38661.83539953393,850.0,89.70106408127569,36,0.03441513425044036,0
30834.866497966043,300.0,100.0,30,0.1277331461683153,1
29259.31994344092,300.0,100.0,35,0.117376213748052,1
38093.59689687475,850.0,94.02084476687646,29,0.017204708702389368,0
26934.882867304837,300.0,93.79584377989835,32,0.11814247398877827,1
50007.623080905665,850.0,100.0,21,0.025397232551371288,0
34410.35520433638,300.0,100.0,30,0.16006437108578933,1
43480.020734132726,850.0,98.27715590199962,26,0.033038190633971565,0
40551.44231607836,850.0,71.57593828429447,36,0.03230349759631336,0
46368.3055046073,850.0,91.38126982466679,26,0.021403789599881623,0
44918.607826516694,850.0,100.0,8,0.04843521359406886,0
30863.4650977742,300.0,94.61811578682617,23,0.13541043255788443,1
47195.394349778755,850.0,100.0,31,0.062332641177866285,0
46901.857923986376,850.0,95.65683271749452,34,0.014362897765052826,0
32165.00334243178,300.0,100.0,27,0.1274991750492134,1
19596.1228404065,300.0,100.0,19,0.1178606897123954,1
20773.661603117278,300.0,100.0,40,0.15227275209367588,1
31849.92164400708,300.0,99.31388978253705,33,0.13294570390671845,1
47213.795215577025,850.0,100.0,33,0.03397626994391041,0
43641.15838858842,850.0,100.0,17,0.030212531108777557,0
27365.973125093988,300.0,100.0,33,0.1445738995436772,1
30750.3847138191,300.0,100.0,23,0.15840318932267053,1
24303.94807059397,300.0,92.00374860715222,34,0.1333915110867075,1
44193.25098866998,850.0,100.0,32,0.06803323018715071,0
44135.79699573317,850.0,100.0,18,0.014302216054840222,0
23917.025010787533,300.0,100.0,28,0.13027764305683365,1
29070.82442318392,300.0,100.0,29,0.144835213306767,1
40492.20694070532,850.0,100.0,19,0.0486511843708117,0
28890.128651731146,300.0,100.0,31,0.14851858993394365,1
42911.94957431149,850.0,96.76644097616516,33,0.05297088220541293,0
30174.45356264203,300.0,100.0,27,0.145472500114548,1
31578.110283487225,300.0,100.0,31,0.144757529013151,1
43617.30092569721,850.0,90.220633870444,26,0.024715355271192993,0
27780.848784828024,300.0,100.0,21,0.16044556970110754,1
30765.373167271733,300.0,100.0,35,0.15047084647798104,1
41595.31986925469,850.0,100.0,7,0.04104223973643372,0
34123.94960464961,300.0,100.0,33,0.13061717260255915,1
40415.473976203524,850.0,100.0,22,0.0357306065857793,0
30842.4605302507,300.0,100.0,26,0.12466347547360372,1
35439.68462511238,300.0,100.0,32,0.1504253910562993,1
19587.599898750148,300.0,100.0,28,0.16098362314444728,1
31486.507776467486,300.0,100.0,9,0.13216624727375192,1
25011.96596500528,300.0,100.0,22,0.1470169783183956,1
32148.495751335067,300.0,100.0,26,0.13023303669017847,1
28502.407243182006,300.0,100.0,30,0.09674747599569825,1
37407.706417999056,850.0,98.33710609190943,30,0.04209022744696768,0
29127.818041811253,300.0,100.0,22,0.13976435459851744,1
31131.75906214529,300.0,100.0,36,0.1408810578070975,1
47426.725488335316,850.0,77.95554444549475,33,0.024224071236786507,0
35610.28085350459,300.0,100.0,19,0.14109625619989963,1
44603.57306870007,850.0,100.0,23,0.026372805345402164,0
30622.535040377774,300.0,100.0,33,0.14081770576394592,1
45135.57073267795,850.0,87.7947617688275,30,0.05443903036091512,0
32139.592841724178,850.0,78.08810197356863,26,0.028987023306225226,0
48239.804208358706,850.0,79.72691900822554,31,0.03867705431593909,0
43569.510342812144,850.0,77.1942223822176,36,0.040956745757867216,0
33478.92746019289,300.0,100.0,25,0.16769728583700905,1
16583.817252487737,300.0,100.0,33,0.13829181661492723,1
41476.76582470578,850.0,100.0,35,0.04411083041388349,0
45403.66776171784,850.0,100.0,24,0.027651448987387167,0
27570.112598906442,300.0,100.0,32,0.14094112010737103,1
32307.061349169766,300.0,100.0,33,0.1287670419980711,1
27993.63175647554,300.0,75.6788431168162,31,0.1342873743575537,1
42586.6550232826,850.0,96.19122217086746,24,0.023806885752490722,0
33377.963635661625,300.0,100.0,35,0.17583929310729174,1
31960.574576550167,300.0,100.0,40,0.13435273814043683,1
43932.02389858897,850.0,100.0,26,0.03422112292657989,0
25011.562781282515,300.0,100.0,30,0.14621923164950268,1
32420.70715805149,300.0,100.0,23,0.1431128198753473,1
44877.682549004225,850.0,91.58877397892314,43,0.03465478947635833,0
30607.7842990132,300.0,100.0,30,0.12941929997530716,1
36164.077348276485,850.0,100.0,22,0.022709262144445727,0
40203.597891307225,850.0,100.0,26,0.02106810690106313,0
27053.98713712704,300.0,100.0,38,0.09905191893824841,1
32604.780351627276,300.0,100.0,38,0.143628963017926,1
29120.690612536062,300.0,100.0,37,0.14912698942427227,1
39848.55865728152,850.0,100.0,28,0.05531391172878719,0
48221.95282938504,850.0,85.17149031393271,41,0.032938847602880184,0
36582.71533480575,824.2508947233541,99.15653153358645,43,0.04978792338257887,0
28802.874159723255,300.0,100.0,28,0.1267651486709289,1
34678.181138491986,300.0,100.0,26,0.15715583032490293,1
42071.3669530342,850.0,100.0,32,0.017105531293576975,0
34699.97701097015,300.0,100.0,30,0.1280452999343026,1
34479.34858279931,850.0,80.95821573954994,19,0.00836834029521892,0
42589.8168567905,850.0,85.51263116497903,31,0.01987298410318747,0
30003.390684627448,300.0,100.0,34,0.12961540795868007,1
42504.19134466854,850.0,100.0,33,0.038584010808379296,0
26832.661361684346,300.0,100.0,38,0.13752634473878195,1
32708.506916589817,300.0,100.0,27,0.14716543228824341,1
45280.94630757645,850.0,96.2150867695773,23,0.03234079646139319,0
38994.45762563551,850.0,81.82393734416172,19,0.021802969719637827,0
24995.824481816122,300.0,100.0,33,0.09879511561564322,1
40288.271165610786,850.0,100.0,15,0.041497630944105,0
46844.47641013635,850.0,100.0,22,0.0414944999884639,0
34408.03157320928,332.08666631949393,100.0,23,0.11838010768340697,1
34604.013251269935,850.0,71.4614085417459,37,0.048104305140901055,0
43924.64065236315,850.0,100.0,41,0.02957232586163444,0
30373.359747786133,300.0,100.0,42,0.14464944750555114,1
32832.75401773263,300.0,100.0,25,0.1306199820723527,1
28276.677934786203,300.0,100.0,28,0.14479591585532173,1
23949.99835282976,300.0,100.0,27,0.14021371267570987,1
33050.38306057184,300.0,100.0,30,0.1393608707272352,1
22462.51870066747,300.0,100.0,31,0.11395761180699791,1
39403.47801485166,850.0,92.1822839689917,43,0.04081637100749245,0
35899.41086236361,300.0,95.60676256061917,36,0.13276613079287497,1
35817.30507135817,850.0,96.1691406246861,34,0.0329974336146996,0
33972.66240679014,300.0,100.0,29,0.11788186410901719,1
41995.639536473136,850.0,73.85423343635372,31,0.0382191256649688,0
36204.19924238937,300.0,100.0,37,0.1380661862509249,1
44681.79441321388,850.0,100.0,38,0.03391905146904291,0
34736.10409861838,300.0,100.0,32,0.11194113681858694,1
39321.86346361547,850.0,73.5509847905244,25,0.03686190621445512,0
27484.85734490258,300.0,100.0,32,0.16087595246843084,1
45691.62305032735,850.0,100.0,30,0.041296646627989604,0
34810.780911771464,850.0,100.0,31,0.045944092847670016,0
35338.5549472892,300.0,100.0,33,0.1347281609059242,1
23036.31690955607,300.0,100.0,39,0.14068445541871863,1
29947.77633026188,300.0,100.0,23,0.13130930406371663,1
28919.052611179093,328.5162162017156,100.0,34,0.12246994931113406,1
24271.902212953293,300.0,100.0,24,0.15504484702064808,1
47822.981520825735,850.0,87.83759395603886,23,0.03827496143428336,0
47830.31536738029,850.0,74.12531883553245,10,0.045218526757076404,0
31871.29903550544,300.0,100.0,31,0.12434930430491649,1
34072.99235401298,850.0,94.57257573653176,41,0.04066590335680897,0
42749.96645515762,850.0,100.0,31,0.025698310502237476,0
30180.92585786862,300.0,100.0,21,0.14892792001550986,1
37022.834231910696,850.0,97.10976843202722,23,0.025435394925039934,0
54081.09915028619,850.0,100.0,42,0.022899904462867382,0
39162.5223891878,850.0,100.0,34,0.014819036618398632,0
47171.13107765257,850.0,100.0,34,0.02581434672668141,0
44469.594557499775,850.0,82.49483128860976,29,0.0,0
26580.283673970524,300.0,95.03507864637058,35,0.11336726243833034,1
42723.16923614088,850.0,71.01181891655872,41,0.02883360960980247,0
28697.24746608697,300.0,100.0,28,0.14265506259908012,1
43155.31809596108,850.0,100.0,17,0.03397483677192317,0
39530.45860692206,850.0,100.0,13,0.0782699560933872,0
43926.26385986388,850.0,92.02161932854786,18,0.04445037474569469,0
40800.92323386069,850.0,84.73153804841789,21,0.05748778473984164,0
29053.115806916372,300.0,100.0,18,0.15900523120871693,1
32577.780326051383,850.0,88.86797499699185,22,0.0418290747979776,0
42137.45669989154,850.0,99.06430337627981,19,0.036906695853576754,0
33688.61357099544,300.0,100.0,32,0.1273508546139006,1
29081.73232080158,300.0,100.0,25,0.12356650272837193,1
51817.77305686553,850.0,100.0,37,0.034785565473885005,0
45892.658967444964,850.0,74.53551587030705,27,0.019921382004628563,0
42626.09300953786,850.0,80.11141142900323,34,0.013971817561107464,0
34550.82776509832,300.0,100.0,10,0.13619485712969973,1
40883.15881319365,850.0,91.96776721019557,31,0.0509676911226067,0
34487.67113228677,300.0,100.0,40,0.13991230587097697,1
41030.84424396731,850.0,100.0,25,0.030838409204572564,0
35433.31987814202,850.0,97.9641274251292,23,0.011249023702402466,0
43736.870535649396,850.0,93.27695460692189,26,0.022363256734324127,0
41875.55527212017,850.0,100.0,28,0.0,0
34291.985803820455,300.0,100.0,26,0.14741025536693,1
29706.875453151886,300.0,100.0,30,0.10968350414298692,1
29843.170904706174,300.0,100.0,39,0.16103929933146344,1
45220.04298461895,850.0,100.0,36,0.03809142927691385,0
25593.528053088903,300.0,100.0,26,0.16189755574221626,1
44712.251031753025,850.0,100.0,36,0.021944930290283465,0
24841.425534383114,300.0,96.59153415299025,29,0.12911867470419772,1
24939.3480660261,300.0,100.0,27,0.14417147212415765,1
46834.96453321206,850.0,86.70537871462398,43,0.013299175612140113,0
42565.97881538109,850.0,93.65534174570841,40,0.02151426540161927,0
42040.137582080824,850.0,85.8511419853927,29,0.05776573762301995,0
43549.01801934192,850.0,82.60801948848467,10,0.026913664760285644,0
40340.13006902263,850.0,100.0,29,0.024657939730588774,0
43653.933111350416,850.0,100.0,28,0.03706070083742065,0
40661.67570230207,300.0,100.0,34,0.1434606885840518,1
26940.265310162988,300.0,100.0,43,0.12816952568032816,1
33515.459992385324,300.0,100.0,21,0.15043235388127513,1
39980.98525677943,850.0,100.0,30,0.020707845468598524,0
27030.054642260693,300.0,100.0,19,0.11383687458558922,1
31207.146604146434,300.0,100.0,36,0.15470688082429362,1
39371.06194943869,850.0,99.36745011422073,24,0.023945440577672478,0
29139.039186400994,300.0,100.0,40,0.15480577117627015,1
31942.991714195166,300.0,100.0,19,0.13937997591269963,1
26333.48603814365,300.0,97.1019037654579,26,0.1252326975539806,1
39425.17942903725,850.0,94.19292763974894,23,0.02638294046369241,0
29202.136975144098,300.0,100.0,32,0.144805612197074,1
39747.13720202586,850.0,100.0,26,0.06356335128746986,0
37448.04715107278,850.0,94.060315693231,25,0.03360400147627912,0
47358.44559306881,850.0,100.0,26,0.03524063220716392,0
25644.22964756252,300.0,100.0,30,0.11031735068364282,1
25998.516437356408,300.0,100.0,34,0.13445335496631708,1
48874.77374329148,850.0,100.0,39,0.032533591952908864,0
37492.05611654264,300.0,100.0,28,0.12714644863555621,1
26233.96955893801,300.0,96.95779705371125,27,0.14398531790801106,1
45817.09555394397,850.0,93.63903831699082,30,0.03641745366891237,0
33798.36549674888,300.0,100.0,28,0.13435190629047805,1
39720.57701737798,850.0,82.55028967061745,19,0.016565629293827308,0
21096.05219320537,300.0,100.0,27,0.13791876452149088,1
36902.23738612093,850.0,67.11747136944348,28,0.04002848618575595,0
36526.686212445136,300.0,100.0,29,0.12592269928327154,1
28764.909119772485,300.0,100.0,24,0.16188060894540618,1
40105.250338837635,850.0,100.0,26,0.01826209162784051,0
34231.780962663994,300.0,100.0,40,0.12230706203044533,1
47531.99725025901,850.0,100.0,22,0.030850445825373732,0
30708.085815440227,300.0,100.0,35,0.1838343322262974,1
39717.341825556876,850.0,84.01763041259669,51,0.04987392179953911,0
37712.7079505402,850.0,78.08613361271568,31,0.0018086762302906567,0
30070.555625303692,300.0,100.0,38,0.13598001057272607,1
29133.75044348431,354.6430939954476,100.0,41,0.15656739716119622,1
31358.563692980184,300.0,100.0,40,0.14944827509947578,1
33955.89604960445,314.7168201334439,99.44547947141766,16,0.16967899318978583,1
32887.68372707053,300.0,100.0,37,0.15539823837908404,1
25118.160194108717,300.0,100.0,40,0.12051229041674602,1
30012.458076989376,300.0,100.0,26,0.1392240820770205,1
30020.880062912252,300.0,100.0,40,0.12294637805793826,1
45439.01263878757,850.0,72.28539039674641,24,0.019666592841677835,0
40611.81390578701,850.0,81.94240446912185,22,0.03636054631173559,0
40865.77572721201,850.0,100.0,33,0.03195033339620171,0
35894.20086649369,300.0,100.0,27,0.1537483046000999,1
47466.05641964475,850.0,92.77992354300288,34,0.05970195711191554,0
30966.04863687333,300.0,100.0,48,0.15937836523715168,1
41621.3653723451,850.0,94.48555155661799,41,0.009436092737713925,0
46123.691626053915,850.0,100.0,41,0.014365555994821089,0
46630.528717272806,850.0,88.55794305449541,37,0.020638572730345917,0
43435.31672914575,850.0,93.08424436928266,34,0.042566343739196884,0
45224.95043062566,850.0,100.0,23,0.026565542450719085,0
33997.28385548042,300.0,100.0,21,0.15496822807175673,1
31490.294765830688,300.0,100.0,14,0.14012810105559007,1
42291.69635294221,850.0,98.32035458594285,24,0.04381338132331817,0
36667.58308200701,850.0,91.36201787292909,42,0.02730985781803323,0
39651.05537079679,850.0,100.0,25,0.04068984417432012,0
22417.064401728752,300.0,100.0,25,0.13807496575104453,1
20992.6557477019,300.0,100.0,44,0.13438802599280697,1
29590.061778637046,300.0,100.0,32,0.14069945598137834,1
40581.56645391039,850.0,76.23203069676686,22,0.01614161658720628,0
29686.733579654196,300.0,100.0,29,0.11564649600753521,1
30604.28799533188,300.0,99.67200729809835,40,0.1324516509621331,1
39465.758745916275,850.0,100.0,26,0.050418973514514,0
29362.74390548083,300.0,100.0,24,0.15784428769795822,1
32414.862025438913,300.0,100.0,27,0.14803926594483766,1
33236.13558551978,300.0,100.0,25,0.16368003592146566,1
47107.23080995698,850.0,90.34406141365106,22,0.03755771407238922,0
30412.78126476133,300.0,100.0,31,0.1121084700054018,1
29800.975148097412,300.0,100.0,35,0.13869405611745889,1
28754.435690364364,300.0,100.0,38,0.121931227657738,1
31766.349233728757,300.0,100.0,33,0.11030911028017806,1
31112.935018341228,300.0,100.0,10,0.1416651481581665,1
35606.95371527632,850.0,88.12091617389432,49,0.022740014108626472,0
30081.87452805282,324.02344012299267,100.0,24,0.14721474395488007,1
46749.314402678974,850.0,82.92256829205564,33,0.011400229983177662,0
36703.02726607315,300.0,100.0,35,0.14991011684699446,1
27826.977039077785,300.0,100.0,31,0.1498928051365414,1
27871.119710698153,300.0,100.0,21,0.15501998090004576,1
43415.87449957756,850.0,100.0,22,0.03834909462883059,0
21166.95636770383,300.0,94.55140452369038,29,0.12108978997671693,1
28518.638508443226,300.0,100.0,35,0.1486145802887003,1
30941.905666262854,850.0,100.0,35,0.030914822392471383,0
40140.191148610334,850.0,88.87243270851297,36,0.03613499473338257,0
23783.93405880227,315.27187480388636,100.0,35,0.1294284803251478,1
44821.144176117785,850.0,100.0,32,0.021003357264809938,0
42257.70602820284,850.0,79.02331802439286,41,0.04436416244712238,0
25400.506629412914,307.11319554565756,100.0,27,0.14674958307655342,1
52326.52033032128,850.0,83.80296072956938,25,0.0,0
35440.9507748523,850.0,100.0,20,0.03560709707098675,0
24713.31365429823,300.0,100.0,28,0.12890000662992282,1
47314.43925453544,850.0,100.0,29,0.020577626584830366,0
26694.06941973792,300.0,100.0,26,0.12573090175336007,1
22107.618104209432,300.0,100.0,37,0.1485517699202119,1
27162.43892914021,300.0,100.0,19,0.12683961867195387,1
31421.427736721304,300.0,100.0,17,0.11470612809119074,1
45470.8133849332,850.0,70.51168743042206,24,0.049115369134197895,0
25557.434746501425,300.0,100.0,29,0.14983930997252656,1
30077.25250079074,300.0,100.0,30,0.1120869523576383,1
43026.82876137194,850.0,97.05282505786782,42,0.021863987662470524,0
31910.14398800097,300.0,100.0,35,0.1883081685748667,1
45241.56080890049,850.0,100.0,25,0.04332459506270448,0
49647.67991535412,850.0,81.5279031204364,13,0.021619301873144772,0
31805.328424187577,300.0,100.0,39,0.15260189710090613,1
29788.720117658046,300.0,100.0,27,0.13667279876400273,1
27238.750474992128,300.0,100.0,25,0.16659479432356206,1
41063.64599348755,850.0,77.64267235273525,34,0.04443872402333844,0
41844.25380414347,850.0,80.80019945539806,34,0.015402494640882475,0
37652.66557242103,850.0,100.0,16,0.03599850547727197,0
40640.743722671235,850.0,97.98720515900953,34,0.06085033685621959,0
41281.45138127095,850.0,100.0,23,0.015140340617570622,0
37089.477322478735,850.0,100.0,29,0.04625672155686767,0
47815.64436288313,850.0,100.0,32,0.03411949261214735,0
43963.09257215779,850.0,89.21117479460166,28,0.014608703478396878,0
42183.78457117328,850.0,100.0,33,0.05540939712436701,0
51753.7692674359,850.0,96.76208021237238,40,0.030009107219801587,0
48623.34133434211,850.0,92.66324776893534,34,0.035872480406640345,0
27065.54110081319,300.0,85.91031885379219,25,0.1484171462475261,1
49116.83870460828,850.0,87.01534783963808,32,0.03861418088272839,0
42190.7380552939,850.0,92.1886622092794,17,0.02972863368656606,0
27684.235481951506,300.0,100.0,33,0.1449488633962219,1
32765.22028011358,300.0,100.0,28,0.14102490624479463,1
49189.5056911596,850.0,96.07827894705447,24,0.0,0
32653.08938946949,300.0,100.0,33,0.11858093371110251,1
26646.978269144332,300.0,100.0,24,0.13093190759656845,1
30293.886301474977,300.0,100.0,23,0.16859539083447878,1
33981.109405110954,300.0,100.0,23,0.1427866615037538,1
50416.95121210669,850.0,77.48552904725534,36,0.06303607104367681,0
41433.2017449027,850.0,100.0,38,0.027170397730164844,0
45244.11736209094,850.0,91.75559177257117,32,0.012437024442707764,0
35789.53090533322,300.0,100.0,32,0.16040715507562134,1
21831.648664270073,300.0,100.0,31,0.13675349293107453,1
27615.021596333634,300.0,100.0,20,0.13969969533643625,1
38015.177296884445,300.0,97.89748358547811,26,0.11198219899095203,1
38478.6923307323,850.0,100.0,27,0.05710818585698838,0
23542.85715798698,300.0,100.0,29,0.14800217043865654,1
33965.55911900621,300.0,100.0,27,0.14359343506078845,1
22863.452040408218,300.0,100.0,31,0.15588410922370133,1
39561.191631166665,850.0,100.0,36,0.04073130511371685,0
44982.55350942513,850.0,76.72124487702862,21,0.02662535752316729,0
37863.56642136033,850.0,100.0,34,0.02780646660573982,0
47779.24445912897,850.0,100.0,43,0.027469265861301204,0
38876.04310091561,850.0,82.09885923840034,30,0.05557390496553071,0
46029.08066307445,850.0,100.0,37,0.02623410234073746,0
18118.396641453935,300.0,100.0,32,0.11237108979289359,1
38302.4132167108,300.0,100.0,39,0.12891977589722306,1
40553.797947916806,850.0,98.09784452034748,19,0.044992162107115354,0
26517.571438928167,300.0,100.0,29,0.1484356292413261,1
40367.751724938236,850.0,95.69497967909325,33,0.032356056454391144,0
26670.166645525303,300.0,100.0,29,0.14075365501418596,1
26174.07198713882,300.0,99.29681962637532,24,0.1513994706318593,1
35438.506708317684,300.0,100.0,30,0.15189836175368535,1
27528.687619902474,300.0,100.0,18,0.16082860920921,1
54179.981144653524,850.0,69.98734697494375,35,0.03692110386172898,0
23562.28694158624,300.0,100.0,25,0.14372925605339,1
21495.306925944984,300.0,100.0,24,0.1479804246271243,1
38945.461635702966,850.0,82.65590963006238,23,0.030196053737746975,0
27043.149183055823,300.0,100.0,38,0.14290617858309376,1
40725.61144740622,850.0,98.80739807802898,29,0.03775780063468255,0
23260.15745616686,300.0,100.0,26,0.14428076715322957,1
35117.505234092874,300.0,100.0,11,0.12712954350636096,1
43037.50117146369,850.0,96.63247407600304,21,0.00960296484957289,0
45130.35386895714,850.0,100.0,33,0.04720384843232461,0
39166.745035250526,850.0,99.40732632074516,38,0.015966400803811356,0
51921.15518209107,850.0,91.02368608196268,25,0.042366607660986356,0
46595.88166700292,850.0,100.0,8,0.06252934866019821,0
48959.4659238023,850.0,84.44535953022387,34,0.02815804729784241,0
39253.54043917189,850.0,85.44328888652396,31,0.03188730568704451,0
30508.898120706588,300.0,100.0,22,0.15138155918656396,1
31629.845873895738,300.0,100.0,40,0.13640498122484146,1
24052.510172825383,300.0,100.0,41,0.15492707507041997,1
36727.038539650355,850.0,100.0,29,0.04142623854907668,0
35708.26384181027,850.0,92.30793481606597,9,0.030389305090720117,0
35215.18571048832,850.0,100.0,30,0.01503755641954771,0
24008.12512732508,300.0,100.0,24,0.11855074361247146,1
37347.65810082829,850.0,95.26232406424911,34,0.015125869592884963,0
34643.6951263403,850.0,79.60373994288886,20,0.04861612989916509,0
26050.805647103374,300.0,100.0,35,0.16217255771915978,1
31610.753332636727,300.0,100.0,23,0.16729511981947748,1
43973.886604633015,850.0,88.7485423794598,27,0.0165222723517527,0
30226.35735446303,337.49183481374894,91.74488518870164,35,0.13989248182782313,1
25189.528830359264,300.0,100.0,34,0.11482651818019743,1
31226.14922872172,300.0,100.0,31,0.12532262107148795,1
24500.857774430846,300.0,100.0,25,0.12711569719442936,1
34053.8434862254,850.0,96.67506405012429,42,0.03610763869494975,0
46499.56682709174,850.0,100.0,24,0.03538864052184433,0
44007.59101751665,850.0,100.0,29,0.05300673924584706,0
42518.45590542989,850.0,100.0,31,0.022200474931105385,0
23084.44341030548,300.0,100.0,32,0.1289372061828167,1
36754.87292129256,300.0,100.0,29,0.14188476863987579,1
48123.309695922595,850.0,93.59571369986062,26,0.052908396353793304,0
45040.10113951097,850.0,69.32555685231323,17,0.03192500228840804,0
37942.96558708337,850.0,100.0,28,0.0,0
43356.90362514384,850.0,74.11538276672644,31,0.044548190022838864,0
26836.936854359265,300.0,100.0,38,0.13597000468533416,1
37090.933351683416,850.0,100.0,25,0.02919347058839354,0
42734.346363848745,850.0,100.0,34,0.04744949673611646,0
38321.56130059849,850.0,91.56398132411091,38,0.05402346886732408,0
29444.356944004852,300.0,100.0,44,0.14396492148290696,1
18603.30156655969,300.0,100.0,34,0.14803730927636774,1
44996.54464657732,850.0,100.0,27,0.04880059765228693,0
24006.171254265533,300.0,100.0,25,0.10853102470272306,1
27624.144380771842,300.0,100.0,39,0.15346331139192187,1
31926.95365776748,300.0,100.0,29,0.13802198672888286,1
39540.20556661557,850.0,100.0,14,0.03400054281002872,0
36338.1241101741,850.0,86.46905569533189,33,0.03149094474972358,0
39665.44680771063,850.0,93.53855235083081,31,0.044254744048818614,0
28535.494100432334,300.0,100.0,25,0.14229285619420884,1
36367.789010036424,850.0,95.86416612781875,17,0.04867481840534488,0
30390.15498623919,300.0,100.0,32,0.15119441808885564,1
34385.42321005695,300.0,100.0,44,0.14235414053201245,1
30543.042993073195,850.0,100.0,14,0.02606341417728207,0
32770.31954482845,300.0,100.0,28,0.1516443376305777,1
34552.22452432302,300.0,100.0,31,0.1483527963784846,1
23279.83657223606,300.0,100.0,34,0.14984777308896957,1
28924.864705105156,300.0,100.0,34,0.12185753676001032,1
29070.842494372475,300.0,100.0,41,0.1515884229937352,1
43348.720007076234,850.0,90.57101156594773,38,0.04541662502033017,0
29296.22587359214,300.0,100.0,30,0.15358443380339265,1
45701.34728192358,850.0,97.51021006857763,42,0.010502206215263932,0
24084.619329707282,300.0,100.0,32,0.12833578526734576,1
43387.993492244255,850.0,75.0649827183159,25,0.014980508034271381,0
26729.62240684519,300.0,100.0,21,0.16892267417833634,1
33303.721624935366,300.0,100.0,27,0.13843951083024145,1
43645.439077049334,850.0,86.32443784321023,29,0.04879466337737778,0
46540.11391572963,850.0,81.25282779163194,34,0.06206616013416279,0
43524.443733900116,850.0,100.0,36,0.0012976934499154824,0
49570.946889777384,850.0,100.0,34,0.03400286493583268,0
36518.50306050801,850.0,100.0,24,0.06499026516865195,0
44513.31148765466,850.0,100.0,38,0.012789610861432418,0
42842.685082581156,850.0,88.63946161077544,40,0.06568719994277605,0
52690.52499096153,850.0,100.0,26,0.018456062546515425,0
36896.425290399195,850.0,98.87020098082877,30,0.03380385305404343,0
35405.15441453745,850.0,100.0,22,0.02783423083853194,0
32851.7968324678,300.0,100.0,19,0.13409348335592455,1
29620.77352680994,300.0,89.53188914521795,25,0.14478377094340117,1
37328.885023554576,850.0,79.2036074670007,32,0.01988959033819694,0
38242.843175851856,850.0,93.49139628068896,27,0.0011457926223859966,0
26082.89766580799,300.0,100.0,24,0.12159535645555561,1
22084.461032906096,300.0,100.0,34,0.14229797377633757,1
30368.64503948073,300.0,92.48610997632485,38,0.136570694478993,1
33781.745362636895,300.0,100.0,28,0.1428570041169806,1
36508.49239636834,300.0,100.0,29,0.12954001834642068,1
36461.202479201995,300.0,100.0,26,0.12827590313578424,1
41956.977827204966,850.0,72.48237348036551,25,0.031282383584260054,0
28325.572882583787,300.0,100.0,52,0.14712674054132366,1
39737.208188916804,850.0,96.05576742779778,22,0.02363210427006404,0
41656.89835136029,850.0,100.0,40,0.022197374602406728,0
30793.015741767096,300.0,100.0,31,0.14607317965991096,1
23072.639387163697,300.0,100.0,18,0.09913218158755056,1
26977.67671415449,300.0,100.0,43,0.14189054002096066,1
20579.71283199835,300.0,95.96554077417971,35,0.14019763484257905,1
28473.523084186156,300.0,100.0,17,0.1490351003658346,1
45377.08594597659,850.0,91.782114837986,31,0.03494448334414864,0
28680.90151812203,300.0,100.0,31,0.13024028452589526,1
39017.31808787317,850.0,99.91200935032882,41,0.016228417477405443,0
27948.78763239637,300.0,100.0,33,0.15071727445744415,1
39806.317964653725,850.0,100.0,23,0.03756464375544866,0
30132.94824924305,300.0,100.0,23,0.15057293883300987,1
42299.11901808857,850.0,100.0,34,0.007557845733723562,0
40043.48856944962,850.0,99.33646718874624,22,0.03732751942420438,0
26425.271221503386,300.0,100.0,27,0.12053101027152946,1
38862.15941934446,850.0,100.0,44,0.033822395280964895,0
41486.45475120186,850.0,63.231758727162735,31,0.04276670599679181,0
31112.891578586106,300.0,100.0,36,0.1459161272449479,1
41048.56910721514,850.0,98.52454206687958,47,0.03710349567940288,0
33748.577283323066,300.0,100.0,34,0.12505946813125357,1
31419.260857413145,300.0,100.0,26,0.16243958223233582,1
31793.759553696615,300.0,100.0,29,0.1257379060545843,1
37099.744602046005,850.0,100.0,46,0.04077449461009866,0
46508.18405223664,850.0,83.0309049810517,13,0.020416428299851005,0
27971.49867212097,340.08734864411366,100.0,19,0.13314290549664495,1
42357.32272597778,850.0,85.97809139594514,26,0.02334240211946842,0
44674.59265636738,850.0,100.0,28,0.02558141597524334,0
33064.430840721834,300.0,100.0,22,0.16116713453823048,1
31622.201141200534,300.0,100.0,28,0.12621897744422073,1
26810.895559705907,300.0,100.0,22,0.14152519492101817,1
43911.42583448317,850.0,100.0,29,0.039491077404744515,0
31490.00459087826,300.0,100.0,24,0.14212463700263128,1
52112.623744595134,850.0,100.0,30,0.033004197989261214,0
30236.461751387782,300.0,100.0,41,0.14834405202692702,1
43747.20255279939,850.0,100.0,26,0.04427318755034597,0
48044.68095229311,850.0,100.0,42,0.03481502578081583,0
27329.456357331666,300.0,100.0,26,0.13544311645246906,1
37862.66274483744,850.0,77.68204063280827,42,0.00975160741907781,0
45375.877267617005,850.0,97.74249858110974,28,0.028934628833684625,0
44726.207268091806,850.0,88.25868136627068,23,0.021891014114720567,0
28404.730855616977,300.0,100.0,32,0.12298810692698472,1
40473.08746049925,850.0,100.0,22,0.04424781689007221,0
31098.12615032418,300.0,100.0,41,0.13462743202243665,1
